 SKU no. , Discount Band ,Units Sold, Manufacturing Price , Sale Price , Gross Sales , Discounts ,  Net Sales , COGS , Profit ,Date,Gross Profit Margin,Net Profit Margin,Segment,Extracted Number,Country,Last Letter,Product
TVG-3-V, None ,1618.5,3.0,20.0,32370.0,,32370.0,16185.0,16185.0,2020-01-01,50.0,50.0,Government,3,Canada,V,Volley Ballz
TVG-7-V, None ,1321.0,3.0,20.0,26420.0,,26420.0,13210.0,13210.0,2020-01-01,50.0,50.0,Government,7,Germany,V,Volley Ballz
TMM-6-V, None ,2178.0,3.0,15.0,32670.0,,32670.0,21780.0,10890.0,2020-06-01,33.33,33.33,Midmarket,6,France,V,Volley Ballz
TMM-7-V, None ,888.0,3.0,15.0,13320.0,,13320.0,8880.0,4440.0,2020-06-01,33.33,33.33,Midmarket,7,Germany,V,Volley Ballz
TMM-13-V, None ,2470.0,3.0,15.0,37050.0,,37050.0,24700.0,12350.0,2020-06-01,33.33,33.33,Midmarket,13,Mexico,V,Volley Ballz
TVG-7-V, None ,1513.0,3.0,350.0,529550.0,,529550.0,393380.0,136170.0,2020-12-01,25.71,25.71,Government,7,Germany,V,Volley Ballz
TMM-7-O, None ,921.0,5.0,15.0,13815.0,,13815.0,9210.0,4605.0,2020-03-01,33.33,33.33,Midmarket,7,Germany,O,Moth Ballz
PHC-3-O, None ,2518.0,5.0,12.0,30216.0,,30216.0,7554.0,22662.0,2020-06-01,75.0,75.0,Channel Partners,3,Canada,O,Moth Ballz
TVG-6-O, None ,1899.0,5.0,20.0,37980.0,,37980.0,18990.0,18990.0,2020-06-01,50.0,50.0,Government,6,France,O,Moth Ballz
PHC-7-O, None ,1545.0,5.0,12.0,18540.0,,18540.0,4635.0,13905.0,2020-06-01,75.0,75.0,Channel Partners,7,Germany,O,Moth Ballz
TMM-13-O, None ,2470.0,5.0,15.0,37050.0,,37050.0,24700.0,12350.0,2020-06-01,33.33,33.33,Midmarket,13,Mexico,O,Moth Ballz
PTE-3-O, None ,2665.5,5.0,125.0,333187.5,,333187.5,319860.0,13327.5,2020-07-01,4.0,4.0,Enterprise,3,Canada,O,Moth Ballz
SBS-13-O, None ,958.0,5.0,300.0,287400.0,,287400.0,239500.0,47900.0,2020-08-01,16.67,16.67,Small Business,13,Mexico,O,Moth Ballz
TVG-7-O, None ,2146.0,5.0,7.0,15022.0,,15022.0,10730.0,4292.0,2020-09-01,28.57,28.57,Government,7,Germany,O,Moth Ballz
PTE-3-O, None ,345.0,5.0,125.0,43125.0,,43125.0,41400.0,1725.0,2021-02-01,4.0,4.0,Enterprise,3,Canada,O,Moth Ballz
TMM-21-O, None ,615.0,5.0,15.0,9225.0,,9225.0,6150.0,3075.0,2020-12-01,33.33,33.33,Midmarket,21,United States of America,O,Moth Ballz
TVG-3-R, None ,292.0,10.0,20.0,5840.0,,5840.0,2920.0,2920.0,2020-02-01,50.0,50.0,Government,3,Canada,R,Rapsa Ballz
TMM-13-R, None ,974.0,10.0,15.0,14610.0,,14610.0,9740.0,4870.0,2020-02-01,33.33,33.33,Midmarket,13,Mexico,R,Rapsa Ballz
