Start Date/Time,End Date/Time,Id,Name,Stories,Total Impressions,Unique Impressions,Paid Impressions,Unique Paid Impressions,Organic Impressions,Unique Organic Impressions,Engagements,Engaged Users,Total Consumptions,Unique Consumptions,Total Likes,Page Actions,Page Views,Video Views,Paid Video Views,Organic Video View,New Fans,Date,Time,Month,Year
11/14/2020 4:00:00 PM +08:00,11/15/2020 4:00:00 PM +08:00,149795132607,YYH Co.,210,4907,3764,0,0,4837,3764,346,233,145,87,141,0,42,10,0,10,7,2020-11-14,16:00:00,November,2020
4/2/2021 3:00:00 PM +08:00,4/3/2021 3:00:00 PM +08:00,149795132607,YYH Co.,98,3657,2405,0,0,3598,2398,216,156,125,101,71,0,42,370,0,370,3,2021-04-02,15:00:00,April,2021
5/10/2020 3:00:00 PM +08:00,5/11/2020 3:00:00 PM +08:00,149795132607,YYH Co.,108,5573,2993,0,0,5493,2980,167,129,70,58,77,0,57,26,0,26,9,2020-05-10,15:00:00,May,2020
5/13/2020 3:00:00 PM +08:00,5/14/2020 3:00:00 PM +08:00,149795132607,YYH Co.,73,2717,1935,0,0,2651,1925,107,67,40,36,48,0,55,18,0,18,4,2020-05-13,15:00:00,May,2020
7/29/2020 3:00:00 PM +08:00,7/30/2020 3:00:00 PM +08:00,149795132607,YYH Co.,62,3073,2074,0,0,3004,2068,139,112,83,62,49,0,47,28,0,28,5,2020-07-29,15:00:00,July,2020
11/5/2020 4:00:00 PM +08:00,11/6/2020 4:00:00 PM +08:00,149795132607,YYH Co.,148,4599,2917,0,0,4539,2904,284,187,145,104,93,0,45,403,0,403,7,2020-11-05,16:00:00,November,2020
2/11/2020 4:00:00 PM +08:00,2/12/2020 4:00:00 PM +08:00,149795132607,YYH Co.,107,6599,3821,0,0,6513,3815,233,160,131,98,89,0,68,635,0,635,3,2020-02-11,16:00:00,February,2020
2/23/2020 4:00:00 PM +08:00,2/24/2020 4:00:00 PM +08:00,149795132607,YYH Co.,58,2510,2127,0,0,2452,2124,115,97,62,54,38,0,34,8,0,8,3,2020-02-23,16:00:00,February,2020
7/12/2020 3:00:00 PM +08:00,7/13/2020 3:00:00 PM +08:00,149795132607,YYH Co.,39,1935,1171,0,0,1878,1162,124,80,89,62,22,0,38,13,0,13,4,2020-07-12,15:00:00,July,2020
2/17/2021 4:00:00 PM +08:00,2/18/2021 4:00:00 PM +08:00,149795132607,YYH Co.,89,5359,2619,0,0,5325,2619,216,144,137,94,53,0,30,3,0,3,6,2021-02-17,16:00:00,February,2021
3/8/2020 3:00:00 PM +08:00,3/9/2020 3:00:00 PM +08:00,149795132607,YYH Co.,24,768,494,0,0,746,486,37,27,16,13,14,0,25,14,0,14,3,2020-03-08,15:00:00,March,2020
5/15/2020 3:00:00 PM +08:00,5/16/2020 3:00:00 PM +08:00,149795132607,YYH Co.,81,4580,2234,0,0,4470,2228,184,123,113,78,62,0,70,19,0,19,7,2020-05-15,15:00:00,May,2020
11/1/2020 4:00:00 PM +08:00,11/2/2020 4:00:00 PM +08:00,149795132607,YYH Co.,220,7476,4025,0,0,7377,4017,504,348,291,210,154,0,84,414,0,414,4,2020-11-01,16:00:00,November,2020
9/1/2020 3:00:00 PM +08:00,9/2/2020 3:00:00 PM +08:00,149795132607,YYH Co.,83,2714,2152,0,0,2642,2149,121,96,50,34,61,0,59,72,0,72,7,2020-09-01,15:00:00,September,2020
9/20/2020 3:00:00 PM +08:00,9/21/2020 3:00:00 PM +08:00,149795132607,YYH Co.,105,5505,2835,0,0,5429,2835,211,144,120,86,70,0,58,11,0,11,6,2020-09-20,15:00:00,September,2020
12/6/2020 4:00:00 PM +08:00,12/7/2020 4:00:00 PM +08:00,149795132607,YYH Co.,93,3363,2216,0,0,3264,2213,233,159,150,107,51,0,64,349,0,349,7,2020-12-06,16:00:00,December,2020
7/27/2020 3:00:00 PM +08:00,7/28/2020 3:00:00 PM +08:00,149795132607,YYH Co.,47,2558,1456,0,0,2493,1450,74,61,33,25,31,0,55,3,0,3,5,2020-07-27,15:00:00,July,2020
3/7/2021 4:00:00 PM +08:00,3/8/2021 4:00:00 PM +08:00,149795132607,YYH Co.,53,3046,2063,0,0,3008,2060,117,93,75,55,34,0,33,10,0,10,8,2021-03-07,16:00:00,March,2021
4/25/2021 3:00:00 PM +08:00,4/26/2021 3:00:00 PM +08:00,149795132607,YYH Co.,63,3248,2167,0,0,3197,2167,96,80,35,32,46,0,35,54,0,54,0,2021-04-25,15:00:00,April,2021
7/25/2020 3:00:00 PM +08:00,7/26/2020 3:00:00 PM +08:00,149795132607,YYH Co.,25,1118,443,0,0,1101,438,30,28,11,10,18,0,27,11,0,11,6,2020-07-25,15:00:00,July,2020
1/8/2020 4:00:00 PM +08:00,1/9/2020 4:00:00 PM +08:00,149795132607,YYH Co.,108,4288,2807,0,0,4144,2792,278,187,185,133,59,0,167,363,0,363,5,2020-01-08,16:00:00,January,2020
10/4/2020 3:00:00 PM +08:00,10/5/2020 3:00:00 PM +08:00,149795132607,YYH Co.,81,3774,2711,0,0,3694,2707,226,172,150,122,52,0,59,423,0,423,3,2020-10-04,15:00:00,October,2020
4/21/2021 3:00:00 PM +08:00,4/22/2021 3:00:00 PM +08:00,149795132607,YYH Co.,24,2260,1657,0,0,2213,1655,82,65,63,44,13,0,44,143,0,143,3,2021-04-21,15:00:00,April,2021
5/7/2021 3:00:00 PM +08:00,5/8/2021 3:00:00 PM +08:00,149795132607,YYH Co.,33,2735,1657,0,0,2673,1650,112,92,84,72,20,0,63,291,0,291,3,2021-05-07,15:00:00,May,2021
12/30/2020 4:00:00 PM +08:00,12/31/2020 4:00:00 PM +08:00,149795132607,YYH Co.,67,2086,1418,0,0,2023,1416,90,68,35,23,46,0,37,11,0,11,9,2020-12-30,16:00:00,December,2020
5/8/2020 3:00:00 PM +08:00,5/9/2020 3:00:00 PM +08:00,149795132607,YYH Co.,80,4232,2167,0,0,4149,2161,131,87,59,51,42,0,67,77,0,77,6,2020-05-08,15:00:00,May,2020
4/17/2021 3:00:00 PM +08:00,4/18/2021 3:00:00 PM +08:00,149795132607,YYH Co.,108,3900,2307,0,0,3846,2304,167,121,66,49,71,0,32,128,0,128,6,2021-04-17,15:00:00,April,2021
2/17/2020 4:00:00 PM +08:00,2/18/2020 4:00:00 PM +08:00,149795132607,YYH Co.,140,4152,3076,0,0,4097,3076,265,173,131,95,94,0,28,135,0,135,4,2020-02-17,16:00:00,February,2020
3/15/2021 3:00:00 PM +08:00,3/16/2021 3:00:00 PM +08:00,149795132607,YYH Co.,45,2596,2044,0,0,2565,2044,55,60,19,16,29,0,26,21,0,21,7,2021-03-15,15:00:00,March,2021
5/2/2020 3:00:00 PM +08:00,5/3/2020 3:00:00 PM +08:00,149795132607,YYH Co.,90,4838,2811,0,0,4745,2800,305,192,221,155,57,0,71,246,0,246,3,2020-05-02,15:00:00,May,2020
2/5/2020 4:00:00 PM +08:00,2/6/2020 4:00:00 PM +08:00,149795132607,YYH Co.,123,5642,3407,0,0,5507,3386,335,206,218,151,81,0,108,449,0,449,2,2020-02-05,16:00:00,February,2020
3/4/2021 4:00:00 PM +08:00,3/5/2021 4:00:00 PM +08:00,149795132607,YYH Co.,81,4551,2627,0,0,4487,2627,148,118,84,58,57,0,50,103,0,103,14,2021-03-04,16:00:00,March,2021
7/11/2020 3:00:00 PM +08:00,7/12/2020 3:00:00 PM +08:00,149795132607,YYH Co.,133,4816,3240,0,0,4718,3225,386,250,260,184,93,0,66,12,0,12,5,2020-07-11,15:00:00,July,2020
3/19/2020 3:00:00 PM +08:00,3/20/2020 3:00:00 PM +08:00,149795132607,YYH Co.,265,8086,4674,0,0,7998,4664,678,440,427,336,145,0,79,11,0,11,4,2020-03-19,15:00:00,March,2020
3/28/2020 3:00:00 PM +08:00,3/29/2020 3:00:00 PM +08:00,149795132607,YYH Co.,528,13287,6420,0,0,13262,6419,1151,707,635,463,302,0,80,11,0,11,8,2020-03-28,15:00:00,March,2020
6/11/2020 3:00:00 PM +08:00,6/12/2020 3:00:00 PM +08:00,149795132607,YYH Co.,76,3864,2457,0,0,3802,2441,162,126,92,73,55,0,57,137,0,137,3,2020-06-11,15:00:00,June,2020
7/9/2020 3:00:00 PM +08:00,7/10/2020 3:00:00 PM +08:00,149795132607,YYH Co.,149,7299,3954,0,0,7173,3934,284,212,148,124,107,0,87,26,0,26,2,2020-07-09,15:00:00,July,2020
12/26/2020 4:00:00 PM +08:00,12/27/2020 4:00:00 PM +08:00,149795132607,YYH Co.,27,1663,1282,0,0,1620,1275,45,46,27,23,14,0,33,9,0,9,8,2020-12-26,16:00:00,December,2020
5/5/2021 3:00:00 PM +08:00,5/6/2021 3:00:00 PM +08:00,149795132607,YYH Co.,107,4735,2566,0,0,4638,2559,242,169,140,99,85,0,74,300,0,300,3,2021-05-05,15:00:00,May,2021
10/21/2020 3:00:00 PM +08:00,10/22/2020 3:00:00 PM +08:00,149795132607,YYH Co.,88,3490,2310,0,0,3452,2310,129,105,45,30,61,0,40,14,0,14,3,2020-10-21,15:00:00,October,2020
12/15/2020 4:00:00 PM +08:00,12/16/2020 4:00:00 PM +08:00,149795132607,YYH Co.,58,3694,2011,0,0,3612,2009,82,82,43,35,29,0,47,11,0,11,17,2020-12-15,16:00:00,December,2020
